a的数量为：1,哈夫曼编码为：1011001
b的数量为：2,哈夫曼编码为：101101
c的数量为：3,哈夫曼编码为：10111
d的数量为：4,哈夫曼编码为：1111
e的数量为：5,哈夫曼编码为：1110
f的数量为：6,哈夫曼编码为：1010
g的数量为：7,哈夫曼编码为：010
h的数量为：8,哈夫曼编码为：011
i的数量为：10,哈夫曼编码为：110
j的数量为：11,哈夫曼编码为：100
k的数量为：12,哈夫曼编码为：00
l的数量为：0,哈夫曼编码为：101100000000000000000
m的数量为：0,哈夫曼编码为：101100000000000000001
n的数量为：0,哈夫曼编码为：10110000000000000001
o的数量为：0,哈夫曼编码为：1011000000000000001
p的数量为：0,哈夫曼编码为：101100000000000001
q的数量为：0,哈夫曼编码为：10110000000000001
r的数量为：0,哈夫曼编码为：1011000000000001
s的数量为：0,哈夫曼编码为：101100000000001
t的数量为：0,哈夫曼编码为：10110000000001
u的数量为：0,哈夫曼编码为：1011000000001
v的数量为：0,哈夫曼编码为：101100000001
w的数量为：0,哈夫曼编码为：10110000001
x的数量为：0,哈夫曼编码为：1011000001
y的数量为：0,哈夫曼编码为：101100001
z的数量为：0,哈夫曼编码为：10110001
